inventory_id,inventory_product_id,inventory_quantity,inventory_location
dd063b41-7024-4c4b-a360-23a12da924ad,9f938e81-7d27-45cd-b9c2-e121cc360edf,216,Martinstad
b4032d08-ea77-4523-b495-6ee130322a83,2f8178b7-9b62-42ab-acba-42691bb0fa1f,111,Millerton
2b344874-fae9-4a7c-843e-702a79ed5641,2f8178b7-9b62-42ab-acba-42691bb0fa1f,408,East Richard
c28689a0-bcc6-4f2c-a535-7cab24a0dbe7,e8b6ad76-4498-4f03-90f2-48a8ba38e0cc,163,Pierceburgh
663ab58a-6e8a-4093-8da2-628f1e34c571,cbb2a9b0-b9f2-4e04-ad0b-a85f2f040304,389,Martinstad
8da35024-a7a6-4816-ba08-df828cc977b6,66cd0c29-0d37-4fce-a43c-ed8629e88d50,273,Millerton
2ec3e734-6009-4dd2-a4d6-9e5b44522a2d,e52dd3be-8768-4e07-8b81-9988de878313,152,Pierceburgh
302f3aab-75e3-4d80-88d9-ff681b560acd,06e18f41-9e0c-4614-8e67-6ed67a14ab34,90,Martinstad
2a82223a-1a30-4f5e-8a49-23df5b8e49dc,a006822e-1cc3-449d-a248-c3e25a9dd35d,214,Millerton
8982397d-a6e3-4323-8021-9b7b2c7390fa,795444e3-3c57-4580-aafd-e5fed373e9c7,150,Stewartborough
18e7f0e2-eb53-4c14-8faa-65028426e330,95ea191d-4f66-47cb-aa05-692d94c5e27f,287,Martinstad
e0d5990f-50a6-4e5f-b8e0-27153ae6828d,96bc4148-f2ab-47db-968d-2f5fb3198251,339,Stewartborough
e4ff6826-6ac7-4543-a57c-1817681c6f41,c4b54d05-1605-4b56-befd-99e3cb179727,275,Stewartborough
55ad914d-d2fc-4cf1-af74-7c8b675f84e8,847251ef-0555-4e8b-af28-d1dd3c47023d,283,Pierceburgh
9c84e93f-9a4c-4d9d-aa57-fa8a52d9bd23,7ff20914-cf8c-46b8-bd51-c7a3fac5843f,219,Stewartborough
7f7bc1b3-5f0f-4c9c-b2fa-7f217fd7b96b,23e16b2c-8988-4360-ae73-3381c078bf29,401,Pierceburgh
b4a13081-86b5-4039-b48e-3685a3707e61,4531645f-8c43-42d0-85b1-358aa341141d,129,Stewartborough
5fe40bab-7039-46c6-be5b-43146ad89a30,d9f3608f-fa4a-4c89-a1e0-efda9a77724c,412,Stewartborough
79c6de5d-db78-4283-8512-6a83b3e9e00a,745f23ad-2526-4192-9621-9e80cfc367da,338,Martinstad
