order_id,order_item_id,order_quantity
e6769dca-e173-4bf2-a482-b1561e88e8b9,919d770e-bb07-43e2-830c-af0e68a46131,1
e6769dca-e173-4bf2-a482-b1561e88e8b9,d974a4b5-1b2b-4668-9fec-9313c3ecd907,4
1c4179f6-4528-4e9e-808f-f266bc4802d6,fa22c659-68fb-4beb-8d69-222f8df35aaf,4
1c4179f6-4528-4e9e-808f-f266bc4802d6,336b9122-7452-4d15-9e0e-a0c4289e2e23,2
1c4179f6-4528-4e9e-808f-f266bc4802d6,745f23ad-2526-4192-9621-9e80cfc367da,4
1c4179f6-4528-4e9e-808f-f266bc4802d6,fa22c659-68fb-4beb-8d69-222f8df35aaf,3
1c4179f6-4528-4e9e-808f-f266bc4802d6,54d2c29f-85e4-4053-85d0-12da4d5b16b7,2
1c4179f6-4528-4e9e-808f-f266bc4802d6,336b9122-7452-4d15-9e0e-a0c4289e2e23,2
1c4179f6-4528-4e9e-808f-f266bc4802d6,1a397769-abfd-4077-ac2d-bc1d38c9c87f,4
1c4179f6-4528-4e9e-808f-f266bc4802d6,cbb2a9b0-b9f2-4e04-ad0b-a85f2f040304,2
1c4179f6-4528-4e9e-808f-f266bc4802d6,b89da699-f18c-4bdd-ada3-5562805968b1,4
1c4179f6-4528-4e9e-808f-f266bc4802d6,66cd0c29-0d37-4fce-a43c-ed8629e88d50,2
5081637a-6a50-451c-aaa1-1d9b38b182a7,847251ef-0555-4e8b-af28-d1dd3c47023d,4
5081637a-6a50-451c-aaa1-1d9b38b182a7,14bf788b-edf0-4e7a-8f05-b48b653ed08a,2
5081637a-6a50-451c-aaa1-1d9b38b182a7,2f8178b7-9b62-42ab-acba-42691bb0fa1f,1
5081637a-6a50-451c-aaa1-1d9b38b182a7,bbedb7fd-23c7-4de5-bc93-42718546f25b,4
2b9f9e30-6cdd-4da0-af37-8fe0303c556f,a78425ce-7263-444f-a6eb-d3b321c54837,2
2b9f9e30-6cdd-4da0-af37-8fe0303c556f,9f938e81-7d27-45cd-b9c2-e121cc360edf,4
2b9f9e30-6cdd-4da0-af37-8fe0303c556f,b5390533-6b2d-45eb-a9cf-d9eb78930820,3
2b9f9e30-6cdd-4da0-af37-8fe0303c556f,cc287d9c-d4ad-4437-b49a-e9e8a2d17dfd,3
2b9f9e30-6cdd-4da0-af37-8fe0303c556f,bbedb7fd-23c7-4de5-bc93-42718546f25b,1
2b9f9e30-6cdd-4da0-af37-8fe0303c556f,7c705e75-faf8-4509-ba7d-6100a977ec7a,4
2b9f9e30-6cdd-4da0-af37-8fe0303c556f,4426701b-3bc5-4ffc-9f49-2d2e70c7a52e,2
