product_id,product_name,product_customer_price,product_purchasing_price
ef5cdbd9-4faf-4d13-a43e-84585a42a8fc,Cornsilk,83.56,72.66
d9f3608f-fa4a-4c89-a1e0-efda9a77724c,DarkSlateBlue,94.64,86.04
479808b7-d0d4-400f-8261-5d0b162e3a88,MediumAquaMarine,69.83,58.68
17454866-d3cf-4c9e-bc5d-a08d5c283865,Blue,23.23,19.2
a006822e-1cc3-449d-a248-c3e25a9dd35d,LightCoral,21.64,17.59
4a87f572-0a52-44eb-9f11-3f468b9c7447,Thistle,36.08,29.82
4006a1cc-9ea0-4d78-abcd-8df62ac68505,DarkGreen,22.07,20.82
eabec00e-2958-449e-a394-a46311144494,FireBrick,54.49,49.09
275e0f96-4e8c-4f7d-9819-cd80b40c7336,DodgerBlue,89.31,80.46
aee19085-9307-457a-9f75-d069962b3341,LightCyan,46.39,37.41
f615b4af-f0f8-4d78-9394-ff0d7ea3ad34,MediumAquaMarine,52.07,46.08
f4522ca6-8357-482c-8423-1861d44580aa,GreenYellow,39.31,36.74
0aa74d4b-ada6-421d-854c-fd7f9df98cc8,Peru,2.81,2.38
66cd0c29-0d37-4fce-a43c-ed8629e88d50,BlueViolet,31.78,28.63
232b49c7-74e2-4261-a3e8-d0569e5ed2b2,Blue,101.5,96.67
bb502651-2be7-461b-89db-3eba4571f1cc,GhostWhite,40.24,32.45
6753deca-b028-4fc7-b60e-25e3d5139c5c,GreenYellow,92.16,74.32
0c5e40da-9f86-458c-8513-e4a3fc28100c,Salmon,66.12,56.03
3654c3e9-7f10-4c4a-ae39-6e9e1a21f463,Navy,72.06,64.34
f92d177e-67f4-4de0-b632-595b28873f6c,WhiteSmoke,59.26,49.38
919d770e-bb07-43e2-830c-af0e68a46131,SandyBrown,109.69,96.22
ae668877-4497-4409-b206-e5f588858f16,Wheat,9.97,8.67
54d2c29f-85e4-4053-85d0-12da4d5b16b7,Chocolate,80.84,73.49
0984ab2c-8d23-4222-9435-c191936b7eb3,LightGray,30.42,24.53
f167c024-e660-4b35-93f2-d05c2bf64e21,White,82.67,68.89
ca06c49b-7e56-472e-9b44-66eb23c78c0f,MediumVioletRed,28.93,23.71
23e16b2c-8988-4360-ae73-3381c078bf29,YellowGreen,42.56,40.15
f63bdcd9-f1b5-41bd-ae4f-e5eb1fa7cbda,SeaShell,100.04,90.13
a78425ce-7263-444f-a6eb-d3b321c54837,RoyalBlue,76.86,67.42
336b9122-7452-4d15-9e0e-a0c4289e2e23,DarkKhaki,80.18,73.56
bbedb7fd-23c7-4de5-bc93-42718546f25b,Azure,59.95,56.03
